Total time, 2473.16s, 100.00%
	,Train time, 2378.13s, 96.16%
	,	,Evaluation time, 2375.49s, 99.89%
	,	,Ask time, 1.20s, 0.05%
	,	,Tell time, 1.43s, 0.06%
	,Test time, 92.93s, 3.76%
	,Logging time, 2.07s, 0.08%
	,Writing time, 0.03s, 0.00%
Iter:0, train:21.81s, eval:96%, ask:1%, tell:2%
Iter:1, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:2, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:3, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:4, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:5, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:6, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:7, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:8, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:9, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:10, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:11, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:12, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:13, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:14, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:15, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:16, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:17, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:18, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:19, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:20, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:21, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:22, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:23, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:24, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:25, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:26, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:27, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:28, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:29, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:30, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:31, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:32, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:33, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:34, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:35, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:36, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:37, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:38, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:39, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:40, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:41, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:42, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:43, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:44, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:45, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:46, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:47, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:48, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:49, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:50, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:51, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:52, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:53, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:54, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:55, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:56, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:57, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:58, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:59, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:60, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:61, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:62, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:63, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:64, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:65, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:66, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:67, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:68, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:69, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:70, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:71, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:72, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:73, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:74, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:75, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:76, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:77, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:78, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:79, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:80, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:81, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:82, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:83, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:84, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:85, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:86, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:87, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:88, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:89, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:90, train:2.37s, eval:100%, ask:0%, tell:0%
Iter:91, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:92, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:93, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:94, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:95, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:96, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:97, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:98, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:99, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:100, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:101, train:2.35s, eval:100%, ask:0%, tell:0%
Iter:102, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:103, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:104, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:105, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:106, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:107, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:108, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:109, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:110, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:111, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:112, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:113, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:114, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:115, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:116, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:117, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:118, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:119, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:120, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:121, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:122, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:123, train:2.36s, eval:100%, ask:0%, tell:0%
Iter:124, train:2.36s, eval:100%, ask:0%, tell:0%
